Year,Quarter,CROPYIELD
1947,1,2182.681
1947,2,2176.892
1947,3,2172.432
1947,4,2206.452
1948,1,2239.682
1948,2,2276.69
1948,3,2289.77
1948,4,2292.364
1949,1,2260.807
1949,2,2253.128
1949,3,2276.424
1949,4,2257.352
1950,1,2346.104
1950,2,2417.682
1950,3,2511.127
1950,4,2559.214
1951,1,2593.967
1951,2,2638.898
1951,3,2693.259
1951,4,2699.156
1952,1,2727.954
1952,2,2733.8
1952,3,2753.517
1952,4,2843.941
1953,1,2896.811
1953,2,2919.206
1953,3,2902.785
1953,4,2858.845
1954,1,2845.192
1954,2,2848.305
1954,3,2880.482
1954,4,2936.852
1955,1,3020.746
1955,2,3069.91
1955,3,3111.379
1955,4,3130.068
1956,1,3117.922
1956,2,3143.694
1956,3,3140.874
1956,4,3192.57
1957,1,3213.011
1957,2,3205.97
1957,3,3237.386
1957,4,3203.894
1958,1,3120.724
1958,2,3141.224
1958,3,3213.884
1958,4,3289.032
1959,1,3352.129
1959,2,3427.667
1959,3,3430.057
1959,4,3439.832
1960,1,3517.181
1960,2,3498.246
1960,3,3515.385
1960,4,3470.278
1961,1,3493.703
1961,2,3553.021
1961,3,3621.252
1961,4,3692.289
1962,1,3758.147
1962,2,3792.149
1962,3,3838.776
1962,4,3851.421
1963,1,3893.482
1963,2,3937.183
1963,3,4023.755
1963,4,4050.147
1964,1,4135.553
1964,2,4180.592
1964,3,4245.918
1964,4,4259.046
1965,1,4362.111
1965,2,4417.225
1965,3,4515.427
1965,4,4619.458
1966,1,4731.888
1966,2,4748.046
1966,3,4788.254
1966,4,4827.537
1967,1,4870.299
1967,2,4873.287
1967,3,4919.392
1967,4,4956.477
1968,1,5057.553
1968,2,5142.033
1968,3,5181.859
1968,4,5202.212
1969,1,5283.597
1969,2,5299.625
1969,3,5334.6
1969,4,5308.556
1970,1,5300.652
1970,2,5308.164
1970,3,5357.077
1970,4,5299.672
1971,1,5443.619
1971,2,5473.059
1971,3,5518.072
1971,4,5531.032
1972,1,5632.649
1972,2,5760.47
1972,3,5814.854
1972,4,5912.22
1973,1,6058.544
1973,2,6124.506
1973,3,6092.301
1973,4,6150.131
1974,1,6097.258
1974,2,6111.751
1974,3,6053.978
1974,4,6030.464
1975,1,5957.035
1975,2,5999.61
1975,3,6102.326
1975,4,6184.53
1976,1,6323.649
1976,2,6370.025
1976,3,6404.895
1976,4,6451.177
1977,1,6527.703
1977,2,6654.466
1977,3,6774.457
1977,4,6774.592
1978,1,6796.26
1978,2,7058.92
1978,3,7129.915
1978,4,7225.75
1979,1,7238.727
1979,2,7246.454
1979,3,7300.281
1979,4,7318.535
1980,1,7341.557
1980,2,7190.289
1980,3,7181.743
1980,4,7315.677
1981,1,7459.022
1981,2,7403.745
1981,3,7492.405
1981,4,7410.768
1982,1,7295.631
1982,2,7328.912
1982,3,7300.896
1982,4,7303.817
1983,1,7400.066
1983,2,7568.456
1983,3,7719.746
1983,4,7880.794
1984,1,8034.847
1984,2,8173.67
1984,3,8252.465
1984,4,8320.199
1985,1,8400.82
1985,2,8474.787
1985,3,8604.22
1985,4,8668.188
1986,1,8749.127
1986,2,8788.524
1986,3,8872.601
1986,4,8920.193
1987,1,8986.367
1987,2,9083.256
1987,3,9162.024
1987,4,9319.332
1988,1,9367.502
1988,2,9490.594
1988,3,9546.206
1988,4,9673.405
1989,1,9771.725
1989,2,9846.293
1989,3,9919.228
1989,4,9938.767
1990,1,10047.386
1990,2,10083.855
1990,3,10090.569
1990,4,9998.704
1991,1,9951.916
1991,2,10029.51
1991,3,10080.195
1991,4,10115.329
1992,1,10236.435
1992,2,10347.429
1992,3,10449.673
1992,4,10558.648
1993,1,10576.275
1993,2,10637.847
1993,3,10688.606
1993,4,10833.987
1994,1,10939.116
1994,2,11087.361
1994,3,11152.176
1994,4,11279.932
1995,1,11319.951
1995,2,11353.721
1995,3,11450.31
1995,4,11528.067
1996,1,11614.418
1996,2,11808.14
1996,3,11914.063
1996,4,12037.775
1997,1,12115.472
1997,2,12317.221
1997,3,12471.01
1997,4,12577.495
1998,1,12703.742
1998,2,12821.339
1998,3,12982.752
1998,4,13191.67
1999,1,13315.597
1999,2,13426.748
1999,3,13604.771
1999,4,13827.98
2000,1,13878.147
2000,2,14130.908
2000,3,14145.312
2000,4,14229.765
2001,1,14183.12
2001,2,14271.694
2001,3,14214.516
2001,4,14253.574
2002,1,14372.785
2002,2,14460.848
2002,3,14519.633
2002,4,14537.58
2003,1,14614.141
2003,2,14743.567
2003,3,14988.782
2003,4,15162.76
2004,1,15248.68
2004,2,15366.85
2004,3,15512.619
2004,4,15670.88
2005,1,15844.727
2005,2,15922.782
2005,3,16047.587
2005,4,16136.734
2006,1,16353.835
2006,2,16396.151
2006,3,16420.738
2006,4,16561.866
2007,1,16611.69
2007,2,16713.314
2007,3,16809.587
2007,4,16915.191
2008,1,16843.003
2008,2,16943.291
2008,3,16854.295
2008,4,16485.35
2009,1,16298.262
2009,2,16269.145
2009,3,16326.281
2009,4,16502.754
2010,1,16582.71
2010,2,16743.162
2010,3,16872.266
2010,4,16960.864
2011,1,16920.632
2011,2,17035.114
2011,3,17031.313
2011,4,17222.583
2012,1,17367.01
2012,2,17444.525
2012,3,17469.65
2012,4,17489.852
2013,1,17662.4
2013,2,17709.671
2013,3,17860.45
2013,4,18016.147
2014,1,17953.974
2014,2,18185.911
2014,3,18406.941
2014,4,18500.031
2015,1,18666.621
2015,2,18782.243
2015,3,18857.418
2015,4,18892.206
2016,1,19001.69
2016,2,19062.709
2016,3,19197.938
2016,4,19304.352
2017,1,19398.343
2017,2,19506.949
2017,3,19660.766
2017,4,19882.352
2018,1,20044.077
2018,2,20150.476
2018,3,20276.154
2018,4,20304.874
2019,1,20415.15
2019,2,20584.528
2019,3,20817.581
2019,4,20951.088
2020,1,20665.553
2020,2,19034.83
2020,3,20511.785
2020,4,20724.128
2021,1,20990.541
2021,2,21309.544
2021,3,21483.083
2021,4,21847.602
2022,1,21738.871
2022,2,21708.16
2022,3,21851.134
2022,4,21989.981
2023,1,22112.329
2023,2,22225.35
2023,3,22490.692
2023,4,22668.986
